periode_data,wilayah,kecamatan,volume_sampah,total_sampah_residu,rata_rata
202401,KOTA ADM. JAKARTA PUSAT,Kemayoran,999.04,997,32.16
202401,KOTA ADM. JAKARTA PUSAT,Cempaka Putih,363.91,363,11.71
202401,KOTA ADM. JAKARTA PUSAT,Johar Baru,715.29,714,23.03
202401,KOTA ADM. JAKARTA PUSAT,Senen,500.13,498,16.06
202401,KOTA ADM. JAKARTA PUSAT,Sawah Besar,693.33,692,22.32
202401,KOTA ADM. JAKARTA PUSAT,Menteng,841.22,837,27
202401,KOTA ADM. JAKARTA PUSAT,Gambir,684.86,682,22
202401,KOTA ADM. JAKARTA UTARA,Cilincing,933.6,727,23.45
202401,KOTA ADM. JAKARTA UTARA,Kelapa Gading,729.01,719.5,23.21
202401,KOTA ADM. JAKARTA UTARA,Koja,758.65,726,23.42
202401,KOTA ADM. JAKARTA UTARA,Tanjung Priok,1972.28,1377,44.42
202401,KOTA ADM. JAKARTA UTARA,Pademangan,654.47,635,20.48
202401,KOTA ADM. JAKARTA UTARA,Penjaringan,2342.19,2317,74.74
202401,KOTA ADM. JAKARTA BARAT,Kembangan,1500.79,1439,46.42
202401,KOTA ADM. JAKARTA BARAT,Palmerah,995.95,931,30.03
202401,KOTA ADM. JAKARTA BARAT,Kebon Jeruk,1937.21,1930.5,62.27
202401,KOTA ADM. JAKARTA BARAT,Tambora,1360.99,1312.5,42.34
202401,KOTA ADM. JAKARTA BARAT,Grogol Petamburan,1263.71,1044.5,33.69
202401,KOTA ADM. JAKARTA BARAT,Tamansari,745.61,717,23.13
202401,KOTA ADM. JAKARTA BARAT,Kalideres,1466.51,1220,39.35
202401,KOTA ADM. JAKARTA BARAT,Cengkareng,1721.03,1489,48.03
202401,KOTA ADM. JAKARTA SELATAN,Jagakarsa,4523.81,4445,143.39
202401,KOTA ADM. JAKARTA SELATAN,Pasar Minggu,594.55,573,18.48
202401,KOTA ADM. JAKARTA SELATAN,Pancoran,396.23,347.5,11.21
202401,KOTA ADM. JAKARTA SELATAN,Tebet,658.15,606,19.55
202401,KOTA ADM. JAKARTA SELATAN,Setiabudi,1011.75,641.6,20.7
202401,KOTA ADM. JAKARTA SELATAN,Mampang Prapatan,645.32,606,19.55
202401,KOTA ADM. JAKARTA SELATAN,Cilandak,966.25,870,28.06
202401,KOTA ADM. JAKARTA SELATAN,Kebayoran Baru,692.4,688.6,22.21
202401,KOTA ADM. JAKARTA SELATAN,Kebayoran Lama,642.42,636,20.52
202401,KOTA ADM. JAKARTA SELATAN,Pesanggrahan,582.32,576,18.58
202401,KOTA ADM. JAKARTA TIMUR,Ciracas,461.97,394,12.71
202401,KOTA ADM. JAKARTA TIMUR,Cipayung,321.72,244,7.87
202401,KOTA ADM. JAKARTA TIMUR,Makasar,596.92,516,16.65
202401,KOTA ADM. JAKARTA TIMUR,Pasar Rebo,910.29,900,29.03
202401,KOTA ADM. JAKARTA TIMUR,Kramat Jati,738.29,728,23.48
202401,KOTA ADM. JAKARTA TIMUR,Jatinegara,740.28,602,19.42
202401,KOTA ADM. JAKARTA TIMUR,Matraman,473.09,467,15.06
202401,KOTA ADM. JAKARTA TIMUR,Duren Sawit,1294.44,510,16.45
202401,KOTA ADM. JAKARTA TIMUR,Pulo Gadung,878.51,870,28.06
202401,KOTA ADM. JAKARTA TIMUR,Cakung,2356.91,1958,63.16
202402,KOTA ADM. JAKARTA PUSAT,Tanah Abang,511.09,439,15.14
202402,KOTA ADM. JAKARTA PUSAT,Kemayoran,662.43,661,22.79
202402,KOTA ADM. JAKARTA PUSAT,Cempaka Putih,384.86,384,13.24
202402,KOTA ADM. JAKARTA PUSAT,Johar Baru,555.28,554,19.1
202401,KOTA ADM. JAKARTA PUSAT,Tanah Abang,762.1,645,20.81
202402,KOTA ADM. JAKARTA PUSAT,Senen,482.2,480,16.55
202402,KOTA ADM. JAKARTA PUSAT,Sawah Besar,619.26,618,21.31
202402,KOTA ADM. JAKARTA PUSAT,Menteng,664.69,661,22.79
202402,KOTA ADM. JAKARTA PUSAT,Gambir,627.79,627,21.62
202402,KOTA ADM. JAKARTA UTARA,Cilincing,956.68,775,26.72
202402,KOTA ADM. JAKARTA UTARA,Kelapa Gading,592.69,586.5,20.22
202504,Kota Adm. Jakarta Pusat,Cempaka Putih,358.46,358,11.93
202504,Kota Adm. Jakarta Pusat,Johar Baru,562.54,562,18.73
202504,Kota Adm. Jakarta Pusat,Senen,496.91,496,16.53
202504,Kota Adm. Jakarta Pusat,Sawah Besar,531.25,530,17.67
202504,Kota Adm. Jakarta Pusat,Menteng,353.44,351,11.7
202504,Kota Adm. Jakarta Pusat,Gambir,704.37,702,23.4
202503,Kota Adm. Jakarta Timur,Kramat Jati,1185.88,873.5,28.18
202503,Kota Adm. Jakarta Timur,Jatinegara,953.04,328,10.58
202503,Kota Adm. Jakarta Timur,Matraman,434.93,430,13.87
202503,Kota Adm. Jakarta Timur,Duren Sawit,1173.47,345,11.13
202503,Kota Adm. Jakarta Timur,Pulo Gadung,607.01,588,18.97
202503,Kota Adm. Jakarta Timur,Cakung,1545.49,1497,48.29
202504,Kota Adm. Jakarta Utara,Cilincing,774.67,766,25.53
202504,Kota Adm. Jakarta Utara,Kelapa Gading,566.49,561.3,18.71
202504,Kota Adm. Jakarta Utara,Koja,598.44,592,19.73
202504,Kota Adm. Jakarta Utara,Tanjung Priok,1196.12,1176,39.2
202504,Kota Adm. Jakarta Utara,Pademangan,761.91,717,23.9
202504,Kota Adm. Jakarta Utara,Penjaringan,1864.1,1854,61.8
202504,Kota Adm. Jakarta Barat,Kembangan,1530.25,1477,49.23
202504,Kota Adm. Jakarta Barat,Palmerah,834.6,800,26.67
202504,Kota Adm. Jakarta Barat,Kebon Jeruk,1184.62,1179,39.3
202504,Kota Adm. Jakarta Barat,Tambora,457.61,454,15.13
202504,Kota Adm. Jakarta Barat,Grogol Petamburan,1115.79,916,30.53
202504,Kota Adm. Jakarta Barat,Tamansari,567.25,543,18.1
202504,Kota Adm. Jakarta Barat,Kalideres,950.86,872,29.07
202504,Kota Adm. Jakarta Barat,Cengkareng,2325.59,1372,45.73
202504,Kota Adm. Jakarta Selatan,Jagakarsa,1724.72,1713,57.1
202504,Kota Adm. Jakarta Selatan,Pasar Minggu,626.91,591,19.7
202504,Kota Adm. Jakarta Selatan,Pancoran,365.48,313,10.43
202504,Kota Adm. Jakarta Selatan,Tebet,482.39,478,15.93
202504,Kota Adm. Jakarta Selatan,Setiabudi,393.29,389,12.97
202504,Kota Adm. Jakarta Selatan,Mampang Prapatan,496.94,468,15.6
202504,Kota Adm. Jakarta Selatan,Cilandak,613.6,535,17.83
202504,Kota Adm. Jakarta Selatan,Kebayoran Baru,518.53,482,16.07
202504,Kota Adm. Jakarta Selatan,Kebayoran Lama,501.24,498,16.6
202504,Kota Adm. Jakarta Selatan,Pesanggrahan,683.14,680,22.67
202504,Kota Adm. Jakarta Timur,Ciracas,413.32,370,12.33
202504,Kota Adm. Jakarta Timur,Cipayung,332.87,252,8.4
202504,Kota Adm. Jakarta Timur,Makasar,1018.85,485,16.17
202504,Kota Adm. Jakarta Timur,Pasar Rebo,827.49,822,27.4
202504,Kota Adm. Jakarta Timur,Kramat Jati,1169.15,847,28.23
202504,Kota Adm. Jakarta Timur,Jatinegara,700.4,435,14.5
202504,Kota Adm. Jakarta Timur,Matraman,457.95,454,15.13
202504,Kota Adm. Jakarta Timur,Duren Sawit,371.81,366,12.2
202504,Kota Adm. Jakarta Timur,Pulo Gadung,707.87,694,23.13
202504,Kota Adm. Jakarta Timur,Cakung,1572.25,1549,51.63
202504,Kota Adm. Jakarta Pusat,Tanah Abang,1547.7,1424,47.47
202504,Kota Adm. Jakarta Pusat,Kemayoran,556.54,555,18.5
202402,KOTA ADM. JAKARTA UTARA,Koja,744.71,726,25.03
202402,KOTA ADM. JAKARTA UTARA,Tanjung Priok,1848.2,1377,47.48
202402,KOTA ADM. JAKARTA UTARA,Pademangan,607.36,591,20.38
202402,KOTA ADM. JAKARTA UTARA,Penjaringan,1977.15,1960,67.59
202402,KOTA ADM. JAKARTA BARAT,Kembangan,1139.62,1083,37.34
202402,KOTA ADM. JAKARTA BARAT,Palmerah,947.19,901,31.07
202402,KOTA ADM. JAKARTA BARAT,Kebon Jeruk,1987.67,1979,68.24
202402,KOTA ADM. JAKARTA BARAT,Tambora,1252.08,1203.5,41.5
202402,KOTA ADM. JAKARTA BARAT,Grogol Petamburan,1232.45,1021,35.21
202402,KOTA ADM. JAKARTA BARAT,Tamansari,739.8,695,23.97
202402,KOTA ADM. JAKARTA BARAT,Kalideres,1326.54,1116,38.48
202402,KOTA ADM. JAKARTA BARAT,Cengkareng,1754.95,1394,48.07
202402,KOTA ADM. JAKARTA SELATAN,Jagakarsa,6395.33,6380,220
202402,KOTA ADM. JAKARTA SELATAN,Pasar Minggu,522.74,501,17.28
202402,KOTA ADM. JAKARTA SELATAN,Pancoran,416.57,374,12.9
202402,KOTA ADM. JAKARTA SELATAN,Tebet,586.61,574,19.79
202402,KOTA ADM. JAKARTA SELATAN,Setiabudi,503.25,495.5,17.09
202402,KOTA ADM. JAKARTA SELATAN,Mampang Prapatan,552.68,516,17.79
202402,KOTA ADM. JAKARTA SELATAN,Cilandak,597.53,509,17.55
202402,KOTA ADM. JAKARTA SELATAN,Kebayoran Baru,575.13,571,19.69
202402,KOTA ADM. JAKARTA SELATAN,Kebayoran Lama,514.02,510,17.59
202402,KOTA ADM. JAKARTA SELATAN,Pesanggrahan,430.29,427,14.72
202402,KOTA ADM. JAKARTA TIMUR,Ciracas,849.9,384,13.24
202402,KOTA ADM. JAKARTA TIMUR,Cipayung,283.27,200,6.9
202402,KOTA ADM. JAKARTA TIMUR,Makasar,633.6,520,17.93
202402,KOTA ADM. JAKARTA TIMUR,Pasar Rebo,1029.8,1016,35.03
202402,KOTA ADM. JAKARTA TIMUR,Kramat Jati,28741,717,24.72
202402,KOTA ADM. JAKARTA TIMUR,Jatinegara,615.38,492,16.97
202402,KOTA ADM. JAKARTA TIMUR,Matraman,393.26,388,13.38
202402,KOTA ADM. JAKARTA TIMUR,Duren Sawit,1247.94,473,16.31
202402,KOTA ADM. JAKARTA TIMUR,Pulo Gadung,954.93,812,28
202402,KOTA ADM. JAKARTA TIMUR,Cakung,1475.65,1343,46.31
202403,KOTA ADM. JAKARTA PUSAT,Tanah Abang,640,552,17.81
202403,KOTA ADM. JAKARTA PUSAT,Kemayoran,958.31,957,30.87
202403,KOTA ADM. JAKARTA PUSAT,Cempaka Putih,452.26,451.5,14.56
202403,KOTA ADM. JAKARTA PUSAT,Johar Baru,601.68,601,19.39
202403,KOTA ADM. JAKARTA PUSAT,Senen,380.16,378,12.19
202403,KOTA ADM. JAKARTA PUSAT,Sawah Besar,579.46,578,18.65
202403,KOTA ADM. JAKARTA PUSAT,Menteng,594.06,590,19.03
202403,KOTA ADM. JAKARTA PUSAT,Gambir,490.2,488,15.74
202403,KOTA ADM. JAKARTA UTARA,Cilincing,644.25,626,20.19
202403,KOTA ADM. JAKARTA UTARA,Kelapa Gading,421.33,416,13.42
202403,KOTA ADM. JAKARTA UTARA,Koja,655.03,639,20.61
202403,KOTA ADM. JAKARTA UTARA,Tanjung Priok,1277.34,1262,40.71
202403,KOTA ADM. JAKARTA UTARA,Pademangan,603.22,588,18.97
202403,KOTA ADM. JAKARTA UTARA,Penjaringan,1921.08,1899,61.26
202403,KOTA ADM. JAKARTA BARAT,Kembangan,1377.84,1299,41.9
202403,KOTA ADM. JAKARTA BARAT,Palmerah,944.81,902,29.1
202403,KOTA ADM. JAKARTA BARAT,Kebon Jeruk,1966.52,1960,63.23
202403,KOTA ADM. JAKARTA BARAT,Tambora,999.97,974.5,31.44
202403,KOTA ADM. JAKARTA BARAT,Grogol Petamburan,1065.61,841.5,27.15
202403,KOTA ADM. JAKARTA BARAT,Tamansari,706.78,663,21.39
202403,KOTA ADM. JAKARTA BARAT,Kalideres,1301.22,1137,36.68
202403,KOTA ADM. JAKARTA BARAT,Cengkareng,1633.31,1366,44.06
202403,KOTA ADM. JAKARTA SELATAN,Jagakarsa,2872.6,2856,92.13
202403,KOTA ADM. JAKARTA SELATAN,Pasar Minggu,507.11,479,15.45
202403,KOTA ADM. JAKARTA SELATAN,Pancoran,346.46,302,9.74
202403,KOTA ADM. JAKARTA SELATAN,Tebet,491.84,481,15.52
202403,KOTA ADM. JAKARTA SELATAN,Setiabudi,419.14,410.7,13.25
202403,KOTA ADM. JAKARTA SELATAN,Mampang Prapatan,372.56,338,10.9
202403,KOTA ADM. JAKARTA SELATAN,Cilandak,558.06,451,14.55
202403,KOTA ADM. JAKARTA SELATAN,Kebayoran Baru,641.02,637,20.55
202403,KOTA ADM. JAKARTA SELATAN,Kebayoran Lama,467.42,464,14.97
202403,KOTA ADM. JAKARTA SELATAN,Pesanggrahan,655.86,652,21.03
202403,KOTA ADM. JAKARTA TIMUR,Ciracas,351.68,336,10.84
202403,KOTA ADM. JAKARTA TIMUR,Cipayung,281.28,199,6.42
202403,KOTA ADM. JAKARTA TIMUR,Makasar,503.12,348,11.23
202403,KOTA ADM. JAKARTA TIMUR,Pasar Rebo,902.08,896,28.9
202403,KOTA ADM. JAKARTA TIMUR,Kramat Jati,856.82,766,24.71
202403,KOTA ADM. JAKARTA TIMUR,Jatinegara,672.86,583,18.81
202403,KOTA ADM. JAKARTA TIMUR,Matraman,496.77,490,15.81
202403,KOTA ADM. JAKARTA TIMUR,Duren Sawit,1183.72,388,12.52
202403,KOTA ADM. JAKARTA TIMUR,Pulo Gadung,870.39,747,24.1
202403,KOTA ADM. JAKARTA TIMUR,Cakung,1226.25,1113,35.9
202404,KOTA ADM. JAKARTA PUSAT,Tanah Abang,901.39,786,26.2
202404,KOTA ADM. JAKARTA PUSAT,Kemayoran,982.22,981,32.7
202404,KOTA ADM. JAKARTA PUSAT,Cempaka Putih,479.98,479,15.97
202404,KOTA ADM. JAKARTA PUSAT,Johar Baru,642.68,642,21.4
202404,KOTA ADM. JAKARTA PUSAT,Senen,556.1,554,18.47
202404,KOTA ADM. JAKARTA PUSAT,Sawah Besar,618.89,618,20.6
202404,KOTA ADM. JAKARTA PUSAT,Menteng,615.97,612,20.4
202404,KOTA ADM. JAKARTA PUSAT,Gambir,614.21,612,20.4
202404,KOTA ADM. JAKARTA UTARA,Cilincing,761.68,692,23.07
202404,KOTA ADM. JAKARTA UTARA,Kelapa Gading,407.26,400,13.33
202404,KOTA ADM. JAKARTA UTARA,Koja,702.03,681,22.7
202404,KOTA ADM. JAKARTA UTARA,Tanjung Priok,1235.8,1222,40.73
202404,KOTA ADM. JAKARTA UTARA,Pademangan,654.76,640,21.33
202404,KOTA ADM. JAKARTA UTARA,Penjaringan,1872.33,1848,61.6
202404,KOTA ADM. JAKARTA BARAT,Kembangan,1439.56,1372,45.73
202404,KOTA ADM. JAKARTA BARAT,Palmerah,924.64,875,29.17
202404,KOTA ADM. JAKARTA BARAT,Kebon Jeruk,1319.26,1314,43.8
202404,KOTA ADM. JAKARTA BARAT,Tambora,972.67,950,31.67
202404,KOTA ADM. JAKARTA BARAT,Grogol Petamburan,954.11,744,24.8
202404,KOTA ADM. JAKARTA BARAT,Tamansari,762.97,725,24.17
202404,KOTA ADM. JAKARTA BARAT,Kalideres,1139.89,989,32.97
202404,KOTA ADM. JAKARTA BARAT,Cengkareng,1767.61,1471,49.03
202404,KOTA ADM. JAKARTA SELATAN,Jagakarsa,2698.7,2686,89.53
202404,KOTA ADM. JAKARTA SELATAN,Pasar Minggu,561.45,502,16.73
202404,KOTA ADM. JAKARTA SELATAN,Pancoran,379.23,351,11.7
202404,KOTA ADM. JAKARTA SELATAN,Tebet,627.87,616,20.53
202404,KOTA ADM. JAKARTA SELATAN,Setiabudi,434.33,427.2,14.24
202404,KOTA ADM. JAKARTA SELATAN,Mampang Prapatan,675.26,641,21.37
202404,KOTA ADM. JAKARTA SELATAN,Cilandak,679.64,578,19.27
202404,KOTA ADM. JAKARTA SELATAN,Kebayoran Baru,701.13,697,23.23
202404,KOTA ADM. JAKARTA SELATAN,Kebayoran Lama,533.87,530,17.67
202404,KOTA ADM. JAKARTA SELATAN,Pesanggrahan,824.31,820,27.33
202404,KOTA ADM. JAKARTA TIMUR,Ciracas,393.8,384,12.8
202404,KOTA ADM. JAKARTA TIMUR,Cipayung,334.49,275,9.17
202404,KOTA ADM. JAKARTA TIMUR,Makasar,777.2,475,15.83
202404,KOTA ADM. JAKARTA TIMUR,Pasar Rebo,899.7,888,29.6
202404,KOTA ADM. JAKARTA TIMUR,Kramat Jati,862.32,836,27.87
202404,KOTA ADM. JAKARTA TIMUR,Jatinegara,609.34,485,16.17
202404,KOTA ADM. JAKARTA TIMUR,Matraman,423.07,418,13.93
202404,KOTA ADM. JAKARTA TIMUR,Duren Sawit,1253.71,473,15.77
202404,KOTA ADM. JAKARTA TIMUR,Pulo Gadung,715.67,710,23.67
202404,KOTA ADM. JAKARTA TIMUR,Cakung,1670.07,1606,53.53
202405,KOTA ADM. JAKARTA PUSAT,Tanah Abang,736.67,647,20.87
202405,KOTA ADM. JAKARTA PUSAT,Kemayoran,1021.25,1020,32.9
202405,KOTA ADM. JAKARTA PUSAT,Cempaka Putih,495.72,495,15.97
202405,KOTA ADM. JAKARTA PUSAT,Johar Baru,716.82,716,23.1
202405,KOTA ADM. JAKARTA PUSAT,Senen,451.38,450,14.52
202405,KOTA ADM. JAKARTA PUSAT,Sawah Besar,724.68,724,23.35
202405,KOTA ADM. JAKARTA PUSAT,Menteng,876.74,873,28.16
202405,KOTA ADM. JAKARTA PUSAT,Gambir,698.3,696,22.45
202405,KOTA ADM. JAKARTA UTARA,Cilincing,919.7,902,29.1
202405,KOTA ADM. JAKARTA UTARA,Kelapa Gading,372.53,371,11.97
202405,KOTA ADM. JAKARTA UTARA,Koja,609.22,595,19.19
202405,KOTA ADM. JAKARTA UTARA,Tanjung Priok,1228.71,1212,39.1
202405,KOTA ADM. JAKARTA UTARA,Pademangan,683.21,668,21.55
202405,KOTA ADM. JAKARTA UTARA,Penjaringan,1903.31,1882,60.71
202405,KOTA ADM. JAKARTA BARAT,Kembangan,1446.72,1376,44.39
202405,KOTA ADM. JAKARTA BARAT,Palmerah,928.57,879,28.35
202405,KOTA ADM. JAKARTA BARAT,Kebon Jeruk,1342.59,1334,43.03
202405,KOTA ADM. JAKARTA BARAT,Tambora,1352.3,1332,42.97
202405,KOTA ADM. JAKARTA BARAT,Grogol Petamburan,1206.48,982,31.68
202405,KOTA ADM. JAKARTA BARAT,Tamansari,811.68,768,24.77
202405,KOTA ADM. JAKARTA BARAT,Kalideres,1128.53,926,29.87
202405,KOTA ADM. JAKARTA BARAT,Cengkareng,1940.93,1577,50.87
202405,KOTA ADM. JAKARTA SELATAN,Jagakarsa,1807.41,1790,57.74
202405,KOTA ADM. JAKARTA SELATAN,Pasar Minggu,546.35,493,15.9
202405,KOTA ADM. JAKARTA SELATAN,Pancoran,449.07,416,13.42
202405,KOTA ADM. JAKARTA SELATAN,Tebet,625.52,610,19.68
202405,KOTA ADM. JAKARTA SELATAN,Setiabudi,529.83,523,16.87
202405,KOTA ADM. JAKARTA SELATAN,Mampang Prapatan,597.51,559,18.03
202405,KOTA ADM. JAKARTA SELATAN,Cilandak,729.19,615,19.84
202405,KOTA ADM. JAKARTA SELATAN,Kebayoran Baru,782.14,778,25.1
202405,KOTA ADM. JAKARTA SELATAN,Kebayoran Lama,502.64,498,16.06
202405,KOTA ADM. JAKARTA SELATAN,Pesanggrahan,604.53,602,19.42
202405,KOTA ADM. JAKARTA TIMUR,Ciracas,527.48,512,16.52
202405,KOTA ADM. JAKARTA TIMUR,Cipayung,410.11,310,10
202405,KOTA ADM. JAKARTA TIMUR,Makasar,966.6,573,18.48
202405,KOTA ADM. JAKARTA TIMUR,Pasar Rebo,917.97,906,29.23
202405,KOTA ADM. JAKARTA TIMUR,Kramat Jati,922.28,898,28.97
202405,KOTA ADM. JAKARTA TIMUR,Jatinegara,5527.14,686,22.13
202405,KOTA ADM. JAKARTA TIMUR,Matraman,463.58,458,14.77
202405,KOTA ADM. JAKARTA TIMUR,Duren Sawit,1332.46,530,17.1
202405,KOTA ADM. JAKARTA TIMUR,Pulo Gadung,723.49,719,23.19
202405,KOTA ADM. JAKARTA TIMUR,Cakung,1768.5,1607,51.84
202406,KOTA ADM. JAKARTA PUSAT,Tanah Abang,1011.2,874,29.13
202406,KOTA ADM. JAKARTA PUSAT,Kemayoran,1137.77,1136.5,37.88
202406,KOTA ADM. JAKARTA PUSAT,Cempaka Putih,443.75,443,14.77
202406,KOTA ADM. JAKARTA PUSAT,Johar Baru,722.66,722,24.07
202406,KOTA ADM. JAKARTA PUSAT,Senen,541.27,540,18
202406,KOTA ADM. JAKARTA PUSAT,Sawah Besar,654.65,654,21.8
202406,KOTA ADM. JAKARTA PUSAT,Menteng,1028.44,1025,34.17
202406,KOTA ADM. JAKARTA PUSAT,Gambir,727.68,725.5,24.18
202406,KOTA ADM. JAKARTA UTARA,Cilincing,982.69,965,32.17
202406,KOTA ADM. JAKARTA UTARA,Kelapa Gading,380.84,375,12.5
202406,KOTA ADM. JAKARTA UTARA,Koja,597.77,584,19.47
202406,KOTA ADM. JAKARTA UTARA,Tanjung Priok,1219.21,1202,40.07
202406,KOTA ADM. JAKARTA UTARA,Pademangan,694.02,679,22.63
202406,KOTA ADM. JAKARTA UTARA,Penjaringan,1973.67,1957,65.23
202406,KOTA ADM. JAKARTA BARAT,Kembangan,1445.01,1377,45.9
202406,KOTA ADM. JAKARTA BARAT,Palmerah,959.56,856,28.53
202406,KOTA ADM. JAKARTA BARAT,Kebon Jeruk,1265.1,1259,41.97
202406,KOTA ADM. JAKARTA BARAT,Tambora,631.88,615,20.5
202406,KOTA ADM. JAKARTA BARAT,Grogol Petamburan,1114.19,905,30.17
202406,KOTA ADM. JAKARTA BARAT,Tamansari,771.68,733,24.43
202406,KOTA ADM. JAKARTA BARAT,Kalideres,1086.3,939,31.3
202406,KOTA ADM. JAKARTA BARAT,Cengkareng,1864.78,1532,51.07
202406,KOTA ADM. JAKARTA SELATAN,Jagakarsa,2773.88,2758,91.93
202406,KOTA ADM. JAKARTA SELATAN,Pasar Minggu,587.39,550,18.33
202406,KOTA ADM. JAKARTA SELATAN,Pancoran,454.97,414,13.8
202406,KOTA ADM. JAKARTA SELATAN,Tebet,555.07,543,18.1
202406,KOTA ADM. JAKARTA SELATAN,Setiabudi,554.47,545.2,18.17
202406,KOTA ADM. JAKARTA SELATAN,Mampang Prapatan,600.96,566,18.87
202406,KOTA ADM. JAKARTA SELATAN,Cilandak,794.53,712,23.73
202406,KOTA ADM. JAKARTA SELATAN,Kebayoran Baru,799.93,796,26.53
202406,KOTA ADM. JAKARTA SELATAN,Kebayoran Lama,621.6,618,20.6
202406,KOTA ADM. JAKARTA SELATAN,Pesanggrahan,595.2,592,19.73
202406,KOTA ADM. JAKARTA TIMUR,Ciracas,550.27,444,14.8
202406,KOTA ADM. JAKARTA TIMUR,Cipayung,361.39,263,8.77
202406,KOTA ADM. JAKARTA TIMUR,Makasar,655.66,544,18.13
202406,KOTA ADM. JAKARTA TIMUR,Pasar Rebo,807.69,776,25.87
202406,KOTA ADM. JAKARTA TIMUR,Kramat Jati,923.89,897,29.9
202406,KOTA ADM. JAKARTA TIMUR,Jatinegara,756.74,498,16.6
202406,KOTA ADM. JAKARTA TIMUR,Matraman,518.61,513,17.1
202406,KOTA ADM. JAKARTA TIMUR,Duren Sawit,1335.27,540,18
202406,KOTA ADM. JAKARTA TIMUR,Pulo Gadung,793.99,788,26.27
202406,KOTA ADM. JAKARTA TIMUR,Cakung,1954.83,1822,60.73
202407,KOTA ADM. JAKARTA PUSAT,Tanah Abang,764.25,651,21
202407,KOTA ADM. JAKARTA PUSAT,Kemayoran,856.2,855,27.58
202407,KOTA ADM. JAKARTA PUSAT,Cempaka Putih,382.3,381.5,12.31
202407,KOTA ADM. JAKARTA PUSAT,Johar Baru,636.35,636,20.52
202407,KOTA ADM. JAKARTA PUSAT,Senen,618.16,617,19.9
202407,KOTA ADM. JAKARTA PUSAT,Sawah Besar,570.68,570,18.39
202407,KOTA ADM. JAKARTA PUSAT,Menteng,769.36,766,24.71
202407,KOTA ADM. JAKARTA PUSAT,Gambir,586.34,584,18.84
202407,KOTA ADM. JAKARTA UTARA,Cilincing,946.87,932,30.06
202407,KOTA ADM. JAKARTA UTARA,Kelapa Gading,387.97,384,12.39
202407,KOTA ADM. JAKARTA UTARA,Koja,698.51,685,22.1
202407,KOTA ADM. JAKARTA UTARA,Tanjung Priok,1347.87,1075,34.68
202407,KOTA ADM. JAKARTA UTARA,Pademangan,668.5,648,20.9
202407,KOTA ADM. JAKARTA UTARA,Penjaringan,2026.85,2010,64.84
202407,KOTA ADM. JAKARTA BARAT,Kembangan,1328.65,1251,40.35
202407,KOTA ADM. JAKARTA BARAT,Palmerah,858.68,744.1,24
202407,KOTA ADM. JAKARTA BARAT,Kebon Jeruk,1201.6,1195,38.55
202407,KOTA ADM. JAKARTA BARAT,Tambora,837.79,817,26.35
202407,KOTA ADM. JAKARTA BARAT,Grogol Petamburan,1033.27,811,26.16
202407,KOTA ADM. JAKARTA BARAT,Tamansari,792.33,763,24.61
202407,KOTA ADM. JAKARTA BARAT,Kalideres,980.04,843,27.19
202407,KOTA ADM. JAKARTA BARAT,Cengkareng,2088.04,1683,54.29
202407,KOTA ADM. JAKARTA SELATAN,Jagakarsa,5183.56,5167,166.68
202407,KOTA ADM. JAKARTA SELATAN,Pasar Minggu,448.62,428,13.81
202407,KOTA ADM. JAKARTA SELATAN,Pancoran,317.48,274,8.84
202407,KOTA ADM. JAKARTA SELATAN,Tebet,575.7,561,18.1
202407,KOTA ADM. JAKARTA SELATAN,Setiabudi,501.34,492,15.87
202407,KOTA ADM. JAKARTA SELATAN,Mampang Prapatan,570.73,534,17.23
202407,KOTA ADM. JAKARTA SELATAN,Cilandak,776.19,668,21.55
202407,KOTA ADM. JAKARTA SELATAN,Kebayoran Baru,540.05,536,17.29
202407,KOTA ADM. JAKARTA SELATAN,Kebayoran Lama,684.32,680,21.94
202407,KOTA ADM. JAKARTA SELATAN,Pesanggrahan,600.48,598,19.29
202407,KOTA ADM. JAKARTA TIMUR,Ciracas,522.89,396,12.77
202407,KOTA ADM. JAKARTA TIMUR,Cipayung,315.8,217,7
202407,KOTA ADM. JAKARTA TIMUR,Makasar,699.94,469,15.13
